indicator|occupational_hazards|5	130
indicator|occupational_hazards|6	30
indicator|occupational_hazards|7	365
indicator|occupational_hazards|8	30
indicator|passive_smoker|1	60
indicator|passive_smoker|2	284
indicator|passive_smoker|3	140
indicator|passive_smoker|4	161
indicator|passive_smoker|5	30
indicator|passive_smoker|6	30
indicator|passive_smoker|7	187
indicator|passive_smoker|8	108
indicator|shortness_of_breath|1	80
indicator|shortness_of_breath|2	243
indicator|shortness_of_breath|3	140
indicator|shortness_of_breath|4	90
indicator|shortness_of_breath|5	87
indicator|shortness_of_breath|6	201
indicator|shortness_of_breath|7	89
indicator|shortness_of_breath|9	70
indicator|smoking|1	181
indicator|smoking|2	222
indicator|smoking|3	172
indicator|smoking|4	59
indicator|smoking|5	10
indicator|smoking|6	60
indicator|smoking|7	207
indicator|smoking|8	89
indicator|snoring|1	170
indicator|snoring|2	300
indicator|snoring|3	211
indicator|snoring|4	131
indicator|snoring|5	139
indicator|snoring|6	39
indicator|snoring|7	10
indicator|swallowing_difficulty|1	221
indicator|swallowing_difficulty|2	160
indicator|swallowing_difficulty|3	90
indicator|swallowing_difficulty|4	189
indicator|swallowing_difficulty|5	110
indicator|swallowing_difficulty|6	91
indicator|swallowing_difficulty|7	29
indicator|swallowing_difficulty|8	110
indicator|weight_loss|1	121
indicator|weight_loss|2	280
indicator|weight_loss|3	150
indicator|weight_loss|4	60
indicator|weight_loss|5	100
indicator|weight_loss|6	49
indicator|weight_loss|7	230
indicator|weight_loss|8	10
indicator|wheezing|1	149
indicator|wheezing|2	240
indicator|wheezing|3	60
indicator|wheezing|4	163
indicator|wheezing|5	171
indicator|wheezing|6	68
indicator|wheezing|7	139
indicator|wheezing|8	10
level|High	365
level|Low	303
level|Medium	332
